./composer.json has been updated
Running composer update filament/filament --with-all-dependencies
Loading composer repositories with package information
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires filament/filament ^3.0 -> satisfiable by filament/filament[v3.0.0, ..., v3.3.49].
    - filament/filament v3.2.111 requires filament/actions v3.2.111 -> found filament/actions[v3.2.111] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.112 requires filament/actions v3.2.112 -> found filament/actions[v3.2.112] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.113 requires filament/actions v3.2.113 -> found filament/actions[v3.2.113] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.114 requires filament/actions v3.2.114 -> found filament/actions[v3.2.114] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.115 requires filament/actions v3.2.115 -> found filament/actions[v3.2.115] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.116 requires filament/actions v3.2.116 -> found filament/actions[v3.2.116] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.117 requires filament/actions v3.2.117 -> found filament/actions[v3.2.117] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.118 requires filament/actions v3.2.118 -> found filament/actions[v3.2.118] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.119 requires filament/actions v3.2.119 -> found filament/actions[v3.2.119] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.12 requires filament/actions v3.2.12 -> found filament/actions[v3.2.12] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.120 requires filament/actions v3.2.120 -> found filament/actions[v3.2.120] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.121 requires filament/actions v3.2.121 -> found filament/actions[v3.2.121] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.122 requires filament/actions v3.2.122 -> found filament/actions[v3.2.122] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.123 requires filament/support v3.2.123 -> satisfiable by filament/support[v3.2.123].
    - filament/filament v3.2.124 requires filament/support v3.2.124 -> satisfiable by filament/support[v3.2.124].
    - filament/filament v3.2.125 requires filament/support v3.2.125 -> satisfiable by filament/support[v3.2.125].
    - filament/filament v3.2.126 requires filament/support v3.2.126 -> satisfiable by filament/support[v3.2.126].
    - filament/filament v3.2.127 requires filament/support v3.2.127 -> satisfiable by filament/support[v3.2.127].
    - filament/filament v3.2.128 requires filament/support v3.2.128 -> satisfiable by filament/support[v3.2.128].
    - filament/filament v3.2.129 requires filament/support v3.2.129 -> satisfiable by filament/support[v3.2.129].
    - filament/filament v3.2.13 requires filament/actions v3.2.13 -> found filament/actions[v3.2.13] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.130 requires filament/support v3.2.130 -> satisfiable by filament/support[v3.2.130].
    - filament/filament v3.2.131 requires filament/support v3.2.131 -> satisfiable by filament/support[v3.2.131].
    - filament/filament v3.2.132 requires filament/support v3.2.132 -> satisfiable by filament/support[v3.2.132].
    - filament/filament v3.2.133 requires filament/support v3.2.133 -> satisfiable by filament/support[v3.2.133].
    - filament/filament v3.2.134 requires filament/support v3.2.134 -> satisfiable by filament/support[v3.2.134].
    - filament/filament v3.2.135 requires filament/support v3.2.135 -> satisfiable by filament/support[v3.2.135].
    - filament/filament v3.2.136 requires filament/support v3.2.136 -> satisfiable by filament/support[v3.2.136].
    - filament/filament v3.2.137 requires filament/support v3.2.137 -> satisfiable by filament/support[v3.2.137].
    - filament/filament v3.2.138 requires filament/support v3.2.138 -> satisfiable by filament/support[v3.2.138].
    - filament/filament v3.2.139 requires filament/support v3.2.139 -> satisfiable by filament/support[v3.2.139].
    - filament/filament v3.2.14 requires filament/actions v3.2.14 -> found filament/actions[v3.2.14] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.140 requires filament/support v3.2.140 -> satisfiable by filament/support[v3.2.140].
    - filament/filament v3.2.141 requires filament/support v3.2.141 -> satisfiable by filament/support[v3.2.141].
    - filament/filament v3.2.142 requires filament/support v3.2.142 -> satisfiable by filament/support[v3.2.142].
    - filament/filament v3.2.15 requires filament/actions v3.2.15 -> found filament/actions[v3.2.15] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.16 requires filament/actions v3.2.16 -> found filament/actions[v3.2.16] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.17 requires filament/actions v3.2.17 -> found filament/actions[v3.2.17] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.18 requires filament/actions v3.2.18 -> found filament/actions[v3.2.18] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.19 requires filament/actions v3.2.19 -> found filament/actions[v3.2.19] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.2 requires filament/actions v3.2.2 -> found filament/actions[v3.2.2] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.20 requires filament/actions v3.2.20 -> found filament/actions[v3.2.20] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.21 requires filament/actions v3.2.21 -> found filament/actions[v3.2.21] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.22 requires filament/actions v3.2.22 -> found filament/actions[v3.2.22] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.23 requires filament/actions v3.2.23 -> found filament/actions[v3.2.23] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.24 requires filament/actions v3.2.24 -> found filament/actions[v3.2.24] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.25 requires filament/actions v3.2.25 -> found filament/actions[v3.2.25] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.26 requires filament/actions v3.2.26 -> found filament/actions[v3.2.26] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.27 requires filament/actions v3.2.27 -> found filament/actions[v3.2.27] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.28 requires filament/actions v3.2.28 -> found filament/actions[v3.2.28] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.29 requires filament/actions v3.2.29 -> found filament/actions[v3.2.29] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.3 requires filament/actions v3.2.3 -> found filament/actions[v3.2.3] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.30 requires filament/actions v3.2.30 -> found filament/actions[v3.2.30] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.31 requires filament/actions v3.2.31 -> found filament/actions[v3.2.31] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.32 requires filament/actions v3.2.32 -> found filament/actions[v3.2.32] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.33 requires filament/actions v3.2.33 -> found filament/actions[v3.2.33] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.34 requires filament/actions v3.2.34 -> found filament/actions[v3.2.34] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.35 requires filament/actions v3.2.35 -> found filament/actions[v3.2.35] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.36 requires filament/actions v3.2.36 -> found filament/actions[v3.2.36] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.37 requires filament/actions v3.2.37 -> found filament/actions[v3.2.37] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.38 requires filament/actions v3.2.38 -> found filament/actions[v3.2.38] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.39 requires filament/actions v3.2.39 -> found filament/actions[v3.2.39] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.4 requires filament/actions v3.2.4 -> found filament/actions[v3.2.4] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.40 requires filament/actions v3.2.40 -> found filament/actions[v3.2.40] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.41 requires filament/actions v3.2.41 -> found filament/actions[v3.2.41] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.42 requires filament/actions v3.2.42 -> found filament/actions[v3.2.42] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.43 requires filament/actions v3.2.43 -> found filament/actions[v3.2.43] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.44 requires filament/actions v3.2.44 -> found filament/actions[v3.2.44] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.45 requires filament/actions v3.2.45 -> found filament/actions[v3.2.45] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.46 requires filament/actions v3.2.46 -> found filament/actions[v3.2.46] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.47 requires filament/actions v3.2.47 -> found filament/actions[v3.2.47] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.48 requires filament/actions v3.2.48 -> found filament/actions[v3.2.48] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.49 requires filament/actions v3.2.49 -> found filament/actions[v3.2.49] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.5 requires filament/actions v3.2.5 -> found filament/actions[v3.2.5] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.50 requires filament/actions v3.2.50 -> found filament/actions[v3.2.50] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.51 requires filament/actions v3.2.51 -> found filament/actions[v3.2.51] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.52 requires filament/actions v3.2.52 -> found filament/actions[v3.2.52] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.53 requires filament/actions v3.2.53 -> found filament/actions[v3.2.53] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.54 requires filament/actions v3.2.54 -> found filament/actions[v3.2.54] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.55 requires filament/actions v3.2.55 -> found filament/actions[v3.2.55] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.56 requires filament/actions v3.2.56 -> found filament/actions[v3.2.56] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.57 requires filament/actions v3.2.57 -> found filament/actions[v3.2.57] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.58 requires filament/actions v3.2.58 -> found filament/actions[v3.2.58] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.59 requires filament/actions v3.2.59 -> found filament/actions[v3.2.59] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.6 requires filament/actions v3.2.6 -> found filament/actions[v3.2.6] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.60 requires filament/actions v3.2.60 -> found filament/actions[v3.2.60] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.61 requires filament/actions v3.2.61 -> found filament/actions[v3.2.61] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.62 requires filament/actions v3.2.62 -> found filament/actions[v3.2.62] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.63 requires filament/actions v3.2.63 -> found filament/actions[v3.2.63] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.64 requires filament/actions v3.2.64 -> found filament/actions[v3.2.64] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.65 requires filament/actions v3.2.65 -> found filament/actions[v3.2.65] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.66 requires filament/actions v3.2.66 -> found filament/actions[v3.2.66] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.67 requires filament/actions v3.2.67 -> found filament/actions[v3.2.67] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.68 requires filament/actions v3.2.68 -> found filament/actions[v3.2.68] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.69 requires filament/actions v3.2.69 -> found filament/actions[v3.2.69] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.7 requires filament/actions v3.2.7 -> found filament/actions[v3.2.7] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.70 requires filament/actions v3.2.70 -> found filament/actions[v3.2.70] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.71 requires filament/actions v3.2.71 -> found filament/actions[v3.2.71] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
    - filament/filament v3.2.72 requires filament/actions v3.2.72 -> found filament/actions[v3.2.72] but these were not loaded, because they are affected by security advisories ("PKSA-1ds2-yqqr-64g1"). Go to https://packagist.org/security-advisories/ to find advisory details. To ignore the advisories, add them to the audit "ignore" config. To turn the feature off entirely, you can set "block-insecure" to false in your "audit" config.
